gacha_id,language,detail,end_date,image_filename,start_date,title
402,ja,"今だけ<font color=""#ffe22a"">アルフヘイム</font>、<font color=""#ff2626"">キング・ドライグ</font>の出現率UP!<font color=""#ffab27"">※上記ピックアップユニット以外も排出されます</font><font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_402.png,2000-01-01 15:00:34,R6解放ピックアップ<ドライグ、アルフヘイム>
403,ja,"今だけ<font color=""#00e075"">ヤマタノオロチ</font>、<font color=""#0093ff"">リヴァイアサン</font>の出現率UP!<font color=""#ffab27"">※上記ピックアップユニット以外も排出されます</font><font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_403.png,2000-01-01 15:00:34,R6解放ピックアップ<ヤマタノオロチ、リヴァイアサン>
404,ja,"今だけ新ユニットの出現率UP！<font color=""#ffab27"">09/25 14:59</font>まで初回のみ25ポリゴンで10体排出！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_404.png,2000-01-01 15:00:34,ニューフェイスガチャ(画家)
405,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_405.png,2000-01-01 15:00:34,レアガチャ（画家in）
406,ja,"今だけピックアップユニットの出現率UP!<font color=""#ffab27"">※上記ピックアップユニット以外も排出されます</font><font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_406.png,2000-01-01 15:00:34,復刻ピックアップ<ヘングレ、親指、マルドゥク、メタトロン>
407,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">09/20 14:59</font>までリトルハンプティ１体プレゼント！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_407.png,2000-01-01 15:00:34,ハンプティおまけガチャ
408,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_408.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ
409,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】カラーフェス限定ユニットが出現中!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_409.png,2000-01-01 15:00:34,600万DLガチャ1（カラーフェス限）
410,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】今だけ限定ユニットが出現中！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_410.png,2000-01-01 15:00:34,600万DLガチャ2（パレート）
411,ja,"１日１回ポリゴン無料で引くことができます。期間中毎日深夜０時にリセットされます。<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_411.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ-1日目-
412,ja,"１日１回ポリゴン無料で引くことができます。期間中毎日深夜０時にリセットされます。<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_411.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ-2日目-
413,ja,"１日１回ポリゴン無料で引くことができます。期間中毎日深夜０時にリセットされます。<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_411.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ-3日目-
414,ja,"１日１回ポリゴン無料で引くことができます。期間中毎日深夜０時にリセットされます。<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_411.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ-4日目-
415,ja,"１日１回ポリゴン無料で引くことができます。期間中毎日深夜０時にリセットされます。<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_411.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ-5日目-
416,ja,"１日１回ポリゴン無料で引くことができます。期間中毎日深夜０時にリセットされます。<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_411.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ-6日目-
417,ja,"１日１回ポリゴン無料で引くことができます。期間中毎日深夜０時にリセットされます。<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_411.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ-7日目-
418,ja,"１日１回ポリゴン無料で引くことができます。期間中毎日深夜０時にリセットされます。<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_411.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ-8日目-
419,ja,"１日１回ポリゴン無料で引くことができます。期間中毎日深夜０時にリセットされます。<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_411.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ-9日目-
420,ja,"１日１回ポリゴン無料で引くことができます。期間中毎日深夜０時にリセットされます。<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_411.png,2000-01-01 15:00:34,全世界600万DL記念1日1回無料ガチャ-10日目-
421,ja,"超強力フェス限定ユニットを手に入れよう！<font color=""#ff2626"">セキ</font>、<font color=""#0093ff"">ユークリッド</font>、<font color=""#ffe22a"">ファラデー</font>、<font color=""#00e075"">オイラー</font>が出現中！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_421.png,2000-01-01 15:00:34,9月フィーバーフェスティバル
422,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_422.png,2000-01-01 15:00:34,レアガチャ(三国志in)
423,ja,"<font color=""#ffab27"">10/09 15:59</font>まで新ユニットの出現率UP中！<font color=""#ffab27"">10/09 15:59</font>まで<font color=""#ffab27"">STEP5で★6覚醒可能ニューフェイスユニット1体確定！</font><font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_423.png,2000-01-01 15:00:34,ニューフェイスガチャ(三国志)
424,ja,"<font color=""#ffab27"">10/11 14:59</font>まで<font color=""#ffab27"">10/11 14:59</font>までピックアップユニットが1体確定！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_424.png,2000-01-01 15:00:34,ウィザード対抗確定ガチャ<近藤、モルドレッド、八咫烏、バステト>
425,ja,"<font color=""#ffab27"">10/10 23:59</font>まで限定ユニット<font color=""#ffe22a"">フレネル</font>出現中！<font color=""#ffab27"">10/10 23:59</font>まで今だけ！黄属性出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_425.png,2000-01-01 15:00:34,ランキング対抗ガチャ<フレネル>
426,ja,"<font color=""#ffab27"">10/16 14:59</font>まで<font color=""#ffab27"">10/16 14:59</font>までSTEP5で★6覚醒可能ユニット一体確定！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_426.png,2000-01-01 15:00:34,確定ステップアップガチャ
427,ja,"<font color=""#ffab27"">10/18 14:59</font>まで<font color=""#ffab27"">10/18 14:59</font>まで<font color=""#ff2626"">メタトロン</font>、<font color=""#0093ff"">紫式部</font>、<font color=""#ffe22a"">ラプンツェル</font>、<font color=""#00e075"">牛若丸</font>が出現率UP！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_427.png,2000-01-01 15:00:34,新クラファーコレクション
428,ja,"<font color=""#ffab27"">10/17 14:59</font>まで<font color=""#ffab27"">10/17 14:59</font>まで<font color=""#ff2626"">モールス</font>、<font color=""#0093ff"">ヘンペル</font>、<font color=""#ffe22a"">ハップル</font>、<font color=""#00e075"">チューリング</font>が出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_428.png,2000-01-01 15:00:34,フィーバーフェスティバル
429,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_429.png,2000-01-01 15:00:34,レアガチャ（インド第2弾in）
430,ja,"<font color=""#ffab27"">10/21 14:59</font>まで<font color=""#ff2626"">諸葛亮</font>、<font color=""#0093ff"">リヴァイアサン</font>、<font color=""#ffab27"">10/21 14:59</font>まで<font color=""#ffe22a"">ラファエロ</font>、<font color=""#00e075"">イシュタル</font>が出現率UP中！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_430.png,2000-01-01 15:00:34,アビリティピックアップガチャ
431,ja,"<font color=""#ffab27"">10/23 14:59</font>まで新ユニットの出現率UP中！<font color=""#ffab27"">10/23 14:59</font>まで<font color=""#ffab27"">STEP5で★6覚醒可能ニューフェイスユニット1体確定！</font><font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_431.png,2000-01-01 15:00:34,ニューフェイスガチャ（インド第2弾）
432,ja,"<font color=""#ffab27"">10/26 14:59</font>まで<font color=""#ffab27"">10/26 14:59</font>まで<font color=""#ff2626"">キング・ドライグ</font>、<font color=""#ff2626"">北斎</font>の出現率UP中！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_432.png,2000-01-01 15:00:34,ピックアップカラーガチャ（赤）
433,ja,"<font color=""#ffab27"">10/28 14:59</font>まで限定ユニット<font color=""#ff2626"">マクローリン</font>出現中！<font color=""#ffab27"">10/28 14:59</font>まで今だけ！赤属性出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_433.png,2000-01-01 15:00:34,ランキング対抗ガチャ<マクローリン>
434,ja,"<font color=""#ffab27"">10/30 14:59</font>まで<font color=""#ffab27"">10/30 14:59</font>まで8・9月追加ユニット出現率UP中！<font color=""#ffab27"">※限定ユニット及び★6覚醒済みユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_434.png,2000-01-01 15:00:34,確定ステップアップガチャ
435,ja,"<font color=""#ffab27"">11/13 14:59まで</font>5回目で<font color=""#ff2626"">血飢なる夜想卿 ランスロット</font>、<font color=""#ffab27"">11/13 14:59</font>まで<font color=""#00e075"">ハーヴェスト</font>、<font color=""#00e075"">華装の闇鋏 ラプンツェル</font>から一体確定！<font color=""#ffab27"">※ハロウィンユニット以外の★6ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_435.png,2000-01-01 15:00:34,スペシャルハロウィンガチャ
436,ja,"<font color=""#ffab27"">11/01 14:59まで毎日1回無料！</font><font color=""#ffab27"">※ハロウィンユニット以外の★6ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_436.png,2000-01-01 15:00:34,毎日1回無料ハロウィンガチャ
